fullID,name,registeredNumber,pricePerUnit,purchaseDate,setLocation,assetID,note
พ.7440-001-0275/57,เครื่องคอมพิวเตอร์ \ Macbook Pro Retina S/N:SC02LD08RDR55,-,0,6/27/2557,กอง 2,,ก.2 สปก.2 วรวุฒิ
พ.7440-001-0276/57,เครื่องคอมพิวเตอร์ \ Macbook Pro Retina S/N:SC02LD08UDR55,-,0,6/27/2557,กอง 2,,กอง 2 สปก.2
พ.7440-001-0277/57,เครื่องคอมพิวเตอร์ \ Macbook Pro Retina S/N:SC02LD08VDR55,-,0,6/27/2557,กอง 2,,กอง 2 สวพ. เกริกเกียรติ
พ.7440-001-0279/57,เครื่องคอมพิวเตอร์ \ Macbook Pro Retina S/N:SC02LD08WDR55,-,0,6/27/2557,กอง 2,,กอง 2 สปก.2 ศศิธร
พ.7440-001-0280/57,เครื่องคอมพิวเตอร์ \ Macbook Pro Retina S/N:SC02LD08YDR55,-,0,6/27/2557,กอง 2,,กอง 2 สวพ.นันทพงษ์
พ.7440-001-0250/58,"เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับการพิสูจน์หลักฐาน ประกอบด้วย -DVD RW (SATA) ASUS (24D3ST,Box) -SATA-III (3y) 1.TB -ATX (NP) CM NSE-300-KWN2 -2in1 USB OKER -Ps (80Plus) Seasonic M 1211 LED 21.5 SAMSUNG -CPU Cooler -DDR3 16 GB -SSD -PCle AMD R7 -CPU Core I5",-,"32,440.00",9/30/2558,กอง 2,,ก.2 สปก.1 ทินกฤต
พ.7440-001-0251/58,เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับปฏิบัติการข่าวสาร/สารสนเทศ หรือการตรวจสื่อมัลติมิเดีย ประกอบด้วย -2in1 USB OKER (KB-338)Black -DVD RW (SATA) ASUS -PS (80Plus) Seasonic S1211 620W -SATA-III -DDR3 16GB LED 21.5 Samsung -ATX(NP) CM NSE-300 KWN2 -PCle AMD R7 370/2GB -SSD -CPU Core I5,-,"29,375.00",9/30/2558,กอง 2,,ก.2 สวพ. (จำหน่าย จอ ตาม บ.สอ.ที่ ภ 196/62 ลว. 4 เม.ย.62)
พ.7440-001-0252/58,เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับปฏิบัติการข่าวสาร/สารสนเทศ หรือการตรวจสื่อมัลติมิเดีย ประกอบด้วย -2in1 USB OKER (KB-338)Black -DVD RW (SATA) ASUS -PS (80Plus) Seasonic S1211 620W -SATA-III -DDR3 16GB LED 21.5 Samsung -ATX(NP) CM NSE-300 KWN2 -PCle AMD R7 370/2GB -SSD -CPU Core I5,-,"29,375.00",9/30/2558,กอง 2,,ก.2 สปก.1 สถิต อยู่ห้องปฏิบัติการ
พ.7440-001-0253/58,เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับปฏิบัติการข่าวสาร/สารสนเทศ หรือการตรวจสื่อมัลติมิเดีย ประกอบด้วย -2in1 USB OKER (KB-338)Black -DVD RW (SATA) ASUS -PS (80Plus) Seasonic S1211 620W -SATA-III -DDR3 16GB LED 21.5 Samsung -ATX(NP) CM NSE-300 KWN2 -PCle AMD R7 370/2GB -SSD -CPU Core I5,-,"29,375.00",9/30/2558,กอง 2,,ก.2 สปก.1 สถืตย์
พ.7440-001-0254/58,เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับปฏิบัติการข่าวสาร/สารสนเทศ หรือการตรวจสื่อมัลติมิเดีย ประกอบด้วย -2in1 USB OKER (KB-338)Black -DVD RW (SATA) ASUS -PS (80Plus) Seasonic S1211 620W -SATA-III -DDR3 16GB LED 21.5 Samsung -ATX(NP) CM NSE-300 KWN2 -PCle AMD R7 370/2GB -SSD -CPU Core I5,-,"29,375.00",9/30/2558,กอง 2,,ก.2 สปก.2 วรัญทร
พ.7440-001-0255/58,เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับปฏิบัติการข่าวสาร/สารสนเทศ หรือการตรวจสื่อมัลติมิเดีย ประกอบด้วย -2in1 USB OKER (KB-338)Black -DVD RW (SATA) ASUS -PS (80Plus) Seasonic S1211 620W -SATA-III -DDR3 16GB LED 21.5 Samsung -ATX(NP) CM NSE-300 KWN2 -PCle AMD R7 370/2GB -SSD -CPU Core I5,-,"29,375.00",9/30/2558,กอง 2,,ก.2 สปก.2 สุพรรณพงศ์
พ.7440-001-0256/58,เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับปฏิบัติการข่าวสาร/สารสนเทศ หรือการตรวจสื่อมัลติมิเดีย ประกอบด้วย -2in1 USB OKER (KB-338)Black -DVD RW (SATA) ASUS -PS (80Plus) Seasonic S1211 620W -SATA-III -DDR3 16GB LED 21.5 Samsung -ATX(NP) CM NSE-300 KWN2 -PCle AMD R7 370/2GB -SSD -CPU Core I5,-,"29,375.00",9/30/2558,กอง 2,,ก.2 สวพ./สุรเชษฐ์ (จออยู่กับ ลักขณา)
พ.7440-001-0268/59,เครื่องคอมพิวเตอร์ \ Notebook ยี่ห้อ Apple รุ่น Macbook Air S/N:SC1MRK7N1H3QF,-,"45,900.00",6/7/2559,กอง 2,,ก.2 สวพ.สุรเชษฐ์
พ.7440-001-0269/59,เครื่องคอมพิวเตอร์ \ -Notebook ยี่ห้อ Dell 7559-W561082TH Black-win10 -Inn Premium Gift bo. 8 in 1 -กระเป๋า NB Essential 15.6 Backpack แถม NB Dell 15 นิ้ว -S/N:JMC09B2,-,"37,990.00",7/7/2559,กอง 2,,ก.2 สปก.1 ขันธพงศ์
พ.7440-001-0270/59,เครื่องคอมพิวเตอร์ \ -Notebook ยี่ห้อ Dell 7559-W561082TH Black-win10 -Inn Premium Gift bo. 8 in 1 -กระเป๋า NB Essential 15.6 Backpack แถม NB Dell 15 นิ้ว -S/N:FZJ99B2,-,"37,990.00",7/7/2559,กอง 2,,ก.2 ส่วนปฏิบัติการ 2 ตันติกร
พ.7440-001-0271/59,เครื่องคอมพิวเตอร์ \ -Notebook ยี่ห้อ Dell 7559-W561082TH Black-win10 -Inn Premium Gift bo. 8 in 1 -กระเป๋า NB Essential 15.6 Backpack แถม NB Dell 15 นิ้ว -S/N: 8Z889B2,-,"37,990.00",7/7/2559,กอง 2,,ก.2 สปก.1 พร้อมพงศ์
พ.7440-001-0272/59,เครื่องคอมพิวเตอร์ \ -Notebook ยี่ห้อ Dell 7559-W561082TH Black-win10 -Inn Premium Gift bo. 8 in 1 -กระเป๋า NB Essential 15.6 Backpack แถม NB Dell 15 นิ้ว -S/N:71K99B2,-,"37,990.00",7/7/2559,กอง 2,,ก.2 สปก.2 กนกพร
พ.7440-001-0273/59,เครื่องคอมพิวเตอร์ \ -Notebook ยี่ห้อ Dell 7559-W561082TH Black-win10 -Inn Premium Gift bo. 8 in 1 -กระเป๋า NB Essential 15.6 Backpack แถม NB Dell 15 นิ้ว -S/N:30K99B2,-,"37,990.00",7/7/2559,กอง 2,,ก.2 สปก.2 เพชรณเธียร
พ.7440-001-0369/60,เครื่องคอมพิวเตอร์ \ แท็บเล็ต Microsoft Surface Pro4 Intel Core I5 RAM 4GB/128GB,-,"37,900.00",6/11/2560,กอง 2,,ก.2 สปก.1 ทินกฤต
พ.7440-001-0370/60,เครื่องคอมพิวเตอร์ \ แท็บเล็ต Microsoft Surface Pro4 Intel Core I5 RAM 4GB/128GB,-,"37,900.00",6/11/2560,กอง 2,,ก.2 สวพ.ผอ.สวพ.
พ.7440-001-0383/60,"เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับทดสอบระบบติดตั้งระบบปฏิบัติการไม่ต่ำกว่า-OS Windows 2010 Standard 1.DVD RW (SATA) ASUS 2.SATA-III (3Y) 2.TB Seagate 3.PS (80Plus) Corasir 750 w. 4.Windows 10 Pro 64 Bit 5.ATX (NP) AeroCool-800 (Gray) 6.DDR4 (2133) 16GB (8GBX2) 7.GTX 1050Ti/4GB MSI Gaming X (D5) Memmory:4GB GDDR5 8.CPU Core I5-7500 (Box-Ingram/Synnex) 9.(1151-VSL) MSI H270M MORTAR 10.LED 21.5"" ยี่ห้อ SAMSUNG",-,"40,660.00",11/13/2560,กอง 2,,กอง 2 สวพ. อยู่ห้องปฏิบัติการ
พ.7440-001-0384/60,"เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับทดสอบระบบติดตั้งระบบปฏิบัติการไม่ต่ำกว่า-OS Windows 2010 Standard 1.DVD RW (SATA) ASUS 2.SATA-III (3Y) 2.TB Seagate 3.PS (80Plus) Corasir 750 w. 4.Windows 10 Pro 64 Bit 5.ATX (NP) AeroCool-800 (Gray) 6.DDR4 (2133) 16GB (8GBX2) 7.GTX 1050Ti/4GB MSI Gaming X (D5) Memmory:4GB GDDR5 8.CPU Core I5-7500 (Box-Ingram/Synnex) 9.(1151-VSL) MSI H270M MORTAR 10.LED 21.5"" ยี่ห้อ SAMSUNG",-,"40,660.00",11/13/2560,กอง 2,,กอง 2 สปก.1 ทรงกรต (จออยู่ สวพ.)
พ.7440-001-0385/60,"เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับทดสอบระบบติดตั้งระบบปฏิบัติการไม่ต่ำกว่า-OS Windows 2010 Standard 1.DVD RW (SATA) ASUS 2.SATA-III (3Y) 2.TB Seagate 3.PS (80Plus) Corasir 750 w. 4.Windows 10 Pro 64 Bit 5.ATX (NP) AeroCool-800 (Gray) 6.DDR4 (2133) 16GB (8GBX2) 7.GTX 1050Ti/4GB MSI Gaming X (D5) Memmory:4GB GDDR5 8.CPU Core I5-7500 (Box-Ingram/Synnex) 9.(1151-VSL) MSI H270M MORTAR 10.LED 21.5"" ยี่ห้อ SAMSUNG",-,"40,660.00",11/13/2560,กอง 2,,กอง 2 สวพ. (จอ อยู่ สปก.1 ทรงกรต)
พ.7440-001-0386/60,"เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับทดสอบระบบติดตั้งระบบปฏิบัติการไม่ต่ำกว่า-OS Windows 2010 Standard 1.DVD RW (SATA) ASUS 2.SATA-III (3Y) 2.TB Seagate 3.PS (80Plus) Corasir 750 w. 4.Windows 10 Pro 64 Bit 5.ATX (NP) AeroCool-800 (Gray) 6.DDR4 (2133) 16GB (8GBX2) 7.GTX 1050Ti/4GB MSI Gaming X (D5) Memmory:4GB GDDR5 8.CPU Core I5-7500 (Box-Ingram/Synnex) 9.(1151-VSL) MSI H270M MORTAR 10.LED 21.5"" ยี่ห้อ SAMSUNG",-,"40,660.00",11/13/2560,กอง 2,,กอง 2 สวพ. นิก (จออยู่ สปก.1 พีรณัฎฐ์)
พ.7440-001-0387/60,"เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับทดสอบระบบติดตั้งระบบปฏิบัติการ Linux 1.DVD RW (SATA) ASUS 2.SATA-III (3Y) 2.TB Seagate 3.PS (80Plus) Corasir 750 w. 4.ATX (NP) AeroCool-800 (Gray) 5.DDR4 (2133) 16GB (8GBX2) 6.GTX1050Ti/4GB MSI Gaming X (D5) Memmory:4GB GDDR5 7.2in1 USB Microsoft (Desktop 600) 8.AMD Ryzen 7 1700 3.0 GHz 9. (AM4-SL) MSI B350 PC MATE 10.LED 21.5"" ยี่ห้อ SAMSUNG",-,"40,960.00",11/13/2560,กอง 2,,กอง 2 สวพ.
พ.7440-001-0388/60,"เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับทดสอบระบบติดตั้งระบบปฏิบัติการ Linux 1.DVD RW (SATA) ASUS 2.SATA-III (3Y) 2.TB Seagate 3.PS (80Plus) Corasir 750 w. 4.ATX (NP) AeroCool-800 (Gray) 5.DDR4 (2133) 16GB (8GBX2) 6.GTX1050Ti/4GB MSI Gaming X (D5) Memmory:4GB GDDR5 7.2in1 USB Microsoft (Desktop 600) 8.AMD Ryzen 7 1700 3.0 GHz 9. (AM4-SL) MSI B350 PC MATE 10.LED 21.5"" ยี่ห้อ SAMSUNG",-,"40,960.00",11/13/2560,กอง 2,,กอง 2 สวพ.
พ.7440-001-0389/60,"เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับทดสอบระบบติดตั้งระบบปฏิบัติการ Linux 1.DVD RW (SATA) ASUS 2.SATA-III (3Y) 2.TB Seagate 3.PS (80Plus) Corasir 750 w. 4.ATX (NP) AeroCool-800 (Gray) 5.DDR4 (2133) 16GB (8GBX2) 6.GTX1050Ti/4GB MSI Gaming X (D5) Memmory:4GB GDDR5 7.2in1 USB Microsoft (Desktop 600) 8.AMD Ryzen 7 1700 3.0 GHz 9. (AM4-SL) MSI B350 PC MATE 10.LED 21.5"" ยี่ห้อ SAMSUNG",-,"40,960.00",11/13/2560,กอง 2,,กอง 2 สวพ. ห้องปฏิบัติการ
พ.7440-001-0390/60,"เครื่องคอมพิวเตอร์ \ เครื่องคอมพิวเตอร์สำหรับทดสอบระบบติดตั้งระบบปฏิบัติการ Linux 1.DVD RW (SATA) ASUS 2.SATA-III (3Y) 2.TB Seagate 3.PS (80Plus) Corasir 750 w. 4.ATX (NP) AeroCool-800 (Gray) 5.DDR4 (2133) 16GB (8GBX2) 6.GTX1050Ti/4GB MSI Gaming X (D5) Memmory:4GB GDDR5 7.2in1 USB Microsoft (Desktop 600) 8.AMD Ryzen 7 1700 3.0 GHz 9. (AM4-SL) MSI B350 PC MATE 10.LED 21.5"" ยี่ห้อ SAMSUNG",-,"40,960.00",11/13/2560,กอง 2,,กอง 2 สวพ. นันทพงษ์ ห้องปฎิบัติการ
พ.7440-001-0513/61,เครื่องคอมพิวเตอร์ \ เครื่องแทบเล็ต PC Microsoft New Surface Core i5 8GB/128GB M1796 KJR-00013 S/N:038095381853,-,"38,900.00",10/5/2561,กอง 2,,กอง 2 สปก.1 ปฐมพร
พ.7440-001-0514/61,เครื่องคอมพิวเตอร์ \ เครื่องแทบเล็ต PC Microsoft New Surface Core i5 8GB/128GB M1796 KJR-00013 S/N:038155682353,-,"38,900.00",10/5/2561,กอง 2,,กอง 2 สปก.2 ศศิธร
พ.7440-001-0516/61,เครื่องคอมพิวเตอร์ \ เครื่องแทบเล็ต PC Microsoft New Surface Core i5 8GB/128GB M1796 KJR-00013 S/N:038415781853,-,"38,900.00",10/5/2561,กอง 2,,กอง 2 สปก.2 สุพรรณพงศ์
พ.7440-001-0517/61,เครื่องคอมพิวเตอร์ \ เครื่องแทบเล็ต PC Microsoft New Surface Core i5 8GB/128GB M1796 KJR-00013 S/N:038488481853,-,"38,900.00",10/5/2561,กอง 2,,กอง 2 สปก.1 นพัต
พ.7440-001-0518/61,เครื่องคอมพิวเตอร์ \ เครื่องแทบเล็ต PC Microsoft New Surface Core i5 8GB/128GB M1796 KJR-00013 S/N:052347781853,-,"38,900.00",10/5/2561,กอง 2,,กอง 2 สปก.2 วรัญธร
พ.7440-001-0519/61,เครื่องคอมพิวเตอร์ \ เครื่องแทบเล็ต Ipad รุ่น 2018 ความจุ 128GB พร้อม Apple Pencil S/N:[card-number],-,"23,300.00",10/5/2561,กอง 2,,กอง 2 สปก.2 ณัฐพงษ์
พ.7440-001-0520/61,เครื่องคอมพิวเตอร์ \ เครื่องแทบเล็ต Ipad รุ่น 2018 ความจุ 128GB พร้อม Apple Pencil S/N:3548860988936,-,"23,300.00",10/5/2561,กอง 2,,กอง 2 กนกพร
พ.7440-001-0521/61,เครื่องคอมพิวเตอร์ \ เครื่องแทบเล็ต Ipad รุ่น 2018 ความจุ 128GB พร้อม Apple Pencil S/N:[card-number],-,"23,300.00",10/5/2561,กอง 2,,กอง 2 สปก.1 พีรณัฏฐ์
