fullID,name,registeredNumber,pricePerUnit,purchaseDate,setLocation,assetID,note
พ.7440-001-0614/62,เครื่องคอมพิวเตอร์ \ คอมพิวเตอร์ตั้งโต๊ะ 1 ชุด ประกอบด้วย CPU Intel 1151 core i7 8700 3.2 GHz 3-Y+SDD 240GB+HD 2TB+DDR4-RAM+Keyboard&Mouse+PSU Cougar+MB 1511+VGA GALAX+DVD-RW ASUS+ATX CASE+Monitor 23.8 Acer SN: CPU 62-54994 SN: จอ MMT92ST001932078A62430 SNID: 93203088624,-,"29,750.00",12/3/2562,กอง 2,,ก.2 สปก.2 ตันติกร
พ.7440-001-0615/62,เครื่องคอมพิวเตอร์ \ คอมพิวเตอร์ตั้งโต๊ะ 1 ชุด ประกอบด้วย CPU Intel 1151 core i7 8700 3.2 GHz 3-Y+SDD 240GB+HD 2TB+DDR4-RAM+Keyboard&Mouse+PSU Cougar+MB 1511+VGA GALAX+DVD-RW ASUS+ATX CASE+Monitor 23.8 Acer SN: CPU 62-54995 SN: จอ MMT92ST[card-number] SNID: 93202904824,-,"29,750.00",12/3/2562,กอง 2,,ก.2 กนกพร
พ.7440-001-0616/62,เครื่องคอมพิวเตอร์ \ คอมพิวเตอร์ตั้งโต๊ะ 1 ชุด ประกอบด้วย CPU Intel 1151 core i7 8700 3.2 GHz 3-Y+SDD 240GB+HD 2TB+DDR4-RAM+Keyboard&Mouse+PSU Cougar+MB 1511+VGA GALAX+DVD-RW ASUS+ATX CASE+Monitor 23.8 Acer SN: CPU 62-54992 SN: จอ MMT92ST001932077C62430 SNID: 93203066224,-,"29,750.00",12/3/2562,กอง 2,,ก.2 สปก.2 เพชรณเธียร
พ.7440-001-0617/62,เครื่องคอมพิวเตอร์ \ คอมพิวเตอร์ตั้งโต๊ะ 1 ชุด ประกอบด้วย CPU Intel 1151 core i7 8700 3.2 GHz 3-Y+SDD 240GB+HD 2TB+DDR4-RAM+Keyboard&Mouse+PSU Cougar+MB 1511+VGA GALAX+DVD-RW ASUS+ATX CASE+Monitor 23.8 Acer SN: CPU 62-54996 SN: จอ MMT92ST001932077C52430 SNID: 93203066124,-,"29,750.00",12/3/2562,กอง 2,,ก.2 สปก.1 พร้อมพงศ์
พ.7440-001-0618/62,เครื่องคอมพิวเตอร์ \ คอมพิวเตอร์ตั้งโต๊ะ 1 ชุด ประกอบด้วย CPU Intel 1151 core i7 8700 3.2 GHz 3-Y+SDD 240GB+HD 2TB+DDR4-RAM+Keyboard&Mouse+PSU Cougar+MB 1511+VGA GALAX+DVD-RW ASUS+ATX CASE+Monitor 23.8 Acer SN: CPU 62-54993 SN: จอ MMT92ST001932074172430 SNID: 93202971924,-,"29,750.00",12/3/2562,กอง 2,,ก.2 สวพ.ขันธพงษ์
พ.7440-023-0003/62,เครื่องคอมพิวเตอร์ NOTE BOOK \ Notebook Acer Swift 3 SF[phone]/i7 8565U/8GB/512+ชุดโปรแกรมระบบปฏิบัติการ windows 10 Home 64 Bit ENG OEM (KW9-00139) SN:NXHBJST00492301B787200,-,"25,500.00",12/3/2562,กอง 2,,ก.2 สปก.1 นิก
พ.7440-023-0004/62,เครื่องคอมพิวเตอร์ NOTE BOOK \ Notebook Acer Swift 3 SF[phone]/i7 8565U/8GB/512+ชุดโปรแกรมระบบปฏิบัติการ windows 10 Home 64 Bit ENG OEM (KW9-00139) SN:NXHBJST00492301BB57200,-,"25,500.00",12/3/2562,กอง 2,,ก.2 สวพ. (สุราชษฎ์)
พ.7440-023-0005/62,เครื่องคอมพิวเตอร์ NOTE BOOK \ Notebook Acer Swift 3 SF[phone]/i7 8565U/8GB/512+ชุดโปรแกรมระบบปฏิบัติการ windows 10 Home 64 Bit ENG OEM (KW9-00139) SN:NXHBJST004916016D87200,-,"25,500.00",12/3/2562,กอง 2,,ก.2 สปก.1 (กรต)
พ.7440-023-0006/62,เครื่องคอมพิวเตอร์ NOTE BOOK \ Notebook Acer Swift 3 SF[phone]/i7 8565U/8GB/512+ชุดโปรแกรมระบบปฏิบัติการ windows 10 Home 64 Bit ENG OEM (KW9-00139) SN:NXHBJST004929038067200,-,"25,500.00",12/3/2562,กอง 2,,ก.2 สปก.1 สถิตย์
พ.7440-023-0007/62,เครื่องคอมพิวเตอร์ NOTE BOOK \ Notebook Acer Swift 3 SF[phone]/i7 8565U/8GB/512+ชุดโปรแกรมระบบปฏิบัติการ windows 10 Home 64 Bit ENG OEM (KW9-00139) SN:NXHBJST00492301B567200,-,"25,500.00",12/3/2562,กอง 2,,ก.2 สวพ.นันทพงษ์
พ.7440-023-0008/62,เครื่องคอมพิวเตอร์ NOTE BOOK \ Notebook Acer Swift 3 SF[phone]/i7 8565U/8GB/512+ชุดโปรแกรมระบบปฏิบัติการ windows 10 Home 64 Bit ENG OEM (KW9-00139) SN:NXHBJST00492301B747200,-,"25,500.00",12/3/2562,กอง 2,,ก.2 สปก.1 (อะตอม)
พ.7440-023-0009/62,เครื่องคอมพิวเตอร์ NOTE BOOK \ Notebook Acer Swift 3 SF[phone]/i7 8565U/8GB/512+ชุดโปรแกรมระบบปฏิบัติการ windows 10 Home 64 Bit ENG OEM (KW9-00139) SN:NXHBJST00492301BC77200,-,"25,500.00",12/3/2562,กอง 2,,ก.2 สปก.2 (ณัฐพงษ์)
พ.7440-023-0010/62,เครื่องคอมพิวเตอร์ NOTE BOOK \ Notebook Acer Swift 3 SF[phone]/i7 8565U/8GB/512+ชุดโปรแกรมระบบปฏิบัติการ windows 10 Home 64 Bit ENG OEM (KW9-00139) SN:,-,"25,500.00",12/3/2562,กอง 2,,ก.2 สปก.2 ตันติกร
พ.7440-023-0011/62,เครื่องคอมพิวเตอร์ NOTE BOOK \ Notebook Acer Swift 3 SF[phone]/i7 8565U/8GB/512+ชุดโปรแกรมระบบปฏิบัติการ windows 10 Home 64 Bit ENG OEM (KW9-00139) SN:,-,"25,500.00",12/3/2562,กอง 2,,ก.2 สปก.2 เชาววุฒิ
พ.7440-023-0020/64,เครื่องคอมพิวเตอร์ NOTE BOOK \ คอมพิวเตอร์พกพา ยี่ห้อ Acer รุ่น Travelmate P2 Shale black SN:NXVLFST00D952127F27600,-,"14,390.00",4/30/2564,กอง 2,,ก.2
พ.7440-023-0021/64,เครื่องคอมพิวเตอร์ NOTE BOOK \ คอมพิวเตอร์พกพา ยี่ห้อ Acer รุ่น Travelmate P2 Shale black SN:NXVLFST00D952127EC7600,-,"14,390.00",4/30/2564,กอง 2,,ก.2
พ.7440-024-0001/59,เครื่องคอมพิวเตอร์แม่ข่าย \ อุปกรณ์จัดเก็บข้อมูล Network Attacked Storage ประกอบด้วย -QNAP TVS-471 4BAY TURBO NAS Dual-Core i3-4150 3.5GHz 4GB (Up to 8GB) (4K 30Hz) -HDI 3.0 TB SATA III WESTERN NASWARE (64MB) 3Y WD RED,-,"58,440.00",6/8/2559,กอง 2,,ก.2 ส่วนปฏิบัติการ 2
พ.7440-024-0010/60,"เครื่องคอมพิวเตอร์แม่ข่าย \ เครื่องคอมพิวเตอร์แม่ข่าย (Server) สำหรับใช้ทดสอบห้องปฏิบัติการทางเทคนิค 1.Dell PowerEdge T330 Intel Xeon E-3-1220v6 3.0GHz,8MB Cache,4-Core/4-Thread,turbo (72W) 8GB UDIMM 2.Onsite Service by Dell 3.Dell 19 Monitor (E1916HV, 18.5-inch) (Warranty 3Yrs 4.Dell Multimedia Keyboard(Thai)-KB216-Black-(Brown Box) 5.Kit-Dell Optical Mouse-MS116-Black Retail Box-S&P 6.WinSvrSTDCore 2016 OLP 2Lic NL Gov Corelic",-,"77,949.50",11/13/2560,กอง 2,,กอง 2 สวพ. (จออยู่ห้อง LAB)
พ.7440-024-0011/60,"เครื่องคอมพิวเตอร์แม่ข่าย \ เครื่องคอมพิวเตอร์แม่ข่าย (Server) สำหรับใช้ทดสอบห้องปฏิบัติการทางเทคนิค 1.Dell PowerEdge T330 Intel Xeon E-3-1220v6 3.0GHz,8MB Cache,4-Core/4-Thread,turbo (72W) 8GB UDIMM 2.Onsite Service by Dell 3.Dell 19 Monitor (E1916HV, 18.5-inch) (Warranty 3Yrs 4.Dell Multimedia Keyboard(Thai)-KB216-Black-(Brown Box) 5.Kit-Dell Optical Mouse-MS116-Black Retail Box-S&P 6.WinSvrSTDCore 2016 OLP 2Lic NL Gov Corelic",-,"77,949.50",11/13/2560,กอง 2,,กอง 2 สวพ. (จออยู่ห้อง LAB)
พ.7430-008-0022/61,เครื่องทำลายเอกสาร \ เครื่องทำลายเอกสารแผ่น CD และเอกสาร FELLOWES รุ่น 99CI,-,"14,900.00",10/16/2561,กอง 2,,กอง 2 ฝบท.
พ.7430-005-0049/59,เครื่องโทรสาร \ เครื่องโทรสารเลเซอร์มัลติฟังชั่น ยี่ห้อ พานาโซนิค รุ่น DP-MB251CX S/N:6CBFF001969,-,"19,795.00",8/30/2559,กอง 2,,ก.2 ฝ่ายบริหารทั่วไป
พ.7430-005-0050/59,เครื่องโทรสาร \ เครื่องโทรสารเลเซอร์มัลติฟังชั่น ยี่ห้อ พานาโซนิค รุ่น DP-MB251CX S/N:6CBFF001974,-,"19,795.00",8/30/2559,กอง 2,,ก.2 สปก.2
พ.7440-018-0103/60,เครื่องปรับแรงดันและสำรองกระแสไฟฟ้า (UPS) \ เครื่องสำรองไฟฟ้า UPS ขนาด 1000 VA ZIR-D-Series 1200VA/720W Rating:1200VA/720W Line Interactive UPS with Stabilizer Backup Time 15.30 Mins,-,"4,387.00",11/13/2560,กอง 2,,กอง 2 ส่วนปฏิบัติการที่ 1
พ.6730-015-0002/57,เครื่องโปรเจคเตอร์-เครื่องฉายภาพข้ามศรีษะ \ ยี่ห้อ Vivitex Qumi Q5,-,"19,700.00",3/10/2557,กอง 2,,กอง 2 สปก.1
พ.6730-015-0011/61,เครื่องโปรเจคเตอร์-เครื่องฉายภาพข้ามศรีษะ \ เครื่องโปรเจคเตอร์ Projector Full HD Viewsonic PX747-4x SL:VBZ18210126,-,"38,900.00",10/9/2561,กอง 2,,กอง 2 ฝบท.
พ.7490-007-0058/58,เครื่องพิมพ์ (PRINTER) \ ยี่ห้อ HP-B4A22A CLJ Pro M252dw Printer,-,"20,758.00",7/16/2558,กอง 2,,ก.2 ฝ่ายบริหารทั่วไป
พ.7490-007-0059/58,เครื่องพิมพ์ (PRINTER) \ ยี่ห้อ HP-B4A22A CLJ Pro M252dw Printer,-,"20,758.00",7/16/2558,กอง 2,,ก.2 สปก.2 ส่วนกลาง
พ.7490-007-0162/62,เครื่องพิมพ์ (PRINTER) \ เครื่องพิมพ์แบบ 3 มิติ 3DW0X1 ยี่ห้อ Sindoh,-,"65,250.00",12/3/2562,กอง 2,,ก.2 ห้องปฏิบัติการ
พ.5820-018-0031/62,"เครื่องมือพิเศษ \ ระบบ Access Control ประกอบด้วย เครื่อง Scan ใบหน้า รุ่น Bio 800 , เครื่อง Scan นิ้ว รุ่น FR1500 , Power Backup 12 VCD 3A , ชุดกลอน electric bolt",-,"24,717.00",5/10/2562,กอง 2,,กอง 2 ประตูหน้าลิฟท์
พ.5820-018-0032/62,"เครื่องมือพิเศษ \ ระบบ Access Control ประกอบด้วย เครื่อง Scan ใบหน้า รุ่น Bio 800 , เครื่อง Scan นิ้ว รุ่น FR1500 , Power Backup 12 VCD 3A , ชุดกลอน electric bolt",-,"24,717.00",5/10/2562,กอง 2,,กอง 2 ห้องปฏิบัติการ
พ.5820-018-0033/62,"เครื่องมือพิเศษ \ อุปกรณ์จัดการจอภาพ/รุ่น 68D อุปกรณ์ส่งภาพ HDMI Wifi (1 set) ส่งภาพแบบไร้สาย , สามารถแสดงจอภาพหน้าจอคอมฯ แท็บเล็ต โทรศัพท์ 1-4 เครื่องพร้อมกัน , มี USB Sander , รองรับจอสัมผัส , มีซอฟแวร์ Interactive Whiteboard , บันทึก file ในเครื่องรับ , ติดตั้ง Android Application",-,"33,972.50",5/10/2562,กอง 2,,กอง 2 ห้อง LAB ปฏิบัติการ
พ.5820-018-0034/62,"เครื่องมือพิเศษ \ อุปกรณ์จัดการจอภาพ/รุ่น 68D อุปกรณ์ส่งภาพ HDMI Wifi (1 set) ส่งภาพแบบไร้สาย , สามารถแสดงจอภาพหน้าจอคอมฯ แท็บเล็ต โทรศัพท์ 1-4 เครื่องพร้อมกัน , มี USB Sander , รองรับจอสัมผัส , มีซอฟแวร์ Interactive Whiteboard , บันทึก file ในเครื่องรับ , ติดตั้ง Android Application",-,"33,972.50",5/10/2562,กอง 2,,กอง 2 ห้องLAB
พ.5820-018-0048/63,เครื่องมือพิเศษ \ เครื่องถอดรหัสข้อมูล,-,"212,500.00",9/25/2563,กอง 2,,ก.2
พ.5820-005-0088/61,"เครื่องรับโทรทัศน์ \ เครื่องรับโทรทัศน์ LED 55"" ยี่ห้อ SAMSUNG UA55MU6100KXXT+ พร้อมอุปกรณ์ขาแขวน LCD/LED (32""-50"")",-,"20,630.00",6/18/2561,กอง 2,,กอง 2 ห้องปฏิบัติการ
พ.5820-005-0089/61,"เครื่องรับโทรทัศน์ \ เครื่องรับโทรทัศน์ LED 55"" ยี่ห้อ SAMSUNG UA55MU6100KXXT+ พร้อมอุปกรณ์ขาแขวน LCD/LED (32""-50"")",-,"20,630.00",6/18/2561,กอง 2,,กอง 2 ห้องปฏิบัติการ
พ.5820-005-0093/61,เครื่องรับโทรทัศน์ \ โทรทัศน์ขนาด 55 นิ้ว LED 4K Smart TV SAMSUNG รุ่น UA55NU7100K,-,"20,000.00",10/16/2561,กอง 2,,กอง 2 ห้อง สวพ.
พ.5820-005-0094/61,เครื่องรับโทรทัศน์ \ โทรทัศน์ขนาด 55 นิ้ว LED 4K Smart TV SAMSUNG รุ่น UA55NU7100K,-,"20,000.00",10/16/2561,กอง 2,,กอง 2 สปก.2
พ.5820-005-0095/61,เครื่องรับโทรทัศน์ \ โทรทัศน์ขนาด 55 นิ้ว LED 4K Smart TV SAMSUNG รุ่น UA55NU7100K,-,"20,000.00",10/16/2561,กอง 2,,กอง 2 สปก.1
พ.5820-005-0096/61,เครื่องรับโทรทัศน์ \ โทรทัศน์ขนาด 55 นิ้ว LED 4K Smart TV SAMSUNG รุ่น UA55NU7100K,-,"20,000.00",10/16/2561,กอง 2,,กอง 2 ห้อง ผอก.2
พ.5820-005-0097/62,เครื่องรับโทรทัศน์ \ โทรทัศน์ขนาด 55 นิ้ว LED Smart TV Samsung รุ่น UA55NU7100K S/N:05DH3NNKB00201+ขาแขวนทีวี แบบก้ม-เงย รุ่น SM306W,-,"17,750.00",5/10/2562,กอง 2,,กอง 2 ห้องปฏิบัติการ
พ.5820-005-0098/62,เครื่องรับโทรทัศน์ \ โทรทัศน์ขนาด 55 นิ้ว LED Smart TV Samsung รุ่น UA55NU7100K S/N:05DH3NEK902740+ขาแขวนทีวี แบบก้ม-เงย รุ่น SM306W,-,"17,750.00",5/10/2562,กอง 2,,กอง 2 ห้องปฏิบัติการ
พ.5820-005-0099/62,เครื่องรับโทรทัศน์ \ โทรทัศน์ขนาด 55 นิ้ว LED Smart TV Samsung รุ่น UA55NU7100K S/N:05DH3NNKB00083+ขาแขวนทีวี แบบล้อเลื่อน รุ่น SM7000STA,-,"22,900.00",5/10/2562,กอง 2,,กอง 2 สวพ.ห้องปฏิบัติการ
พ.7440-010-0035/62,เครื่องสแกนเนอร์ \ เครื่องสแกนแบบ 3 มิติ Einscan-SE:3D Scanner,-,"47,900.00",12/3/2562,กอง 2,,ก.2 ห้องปฏิบัติการ
พ.7440-015-0102/60,อุปกรณ์คอมพิวเตอร์ \ อุปกรณ์ค้นหาเส้นทางเครือข่าย (Cloud Core Router/Switch) Mikro Tix,-,"7,918.00",11/13/2560,กอง 2,,กอง 2 ส่วนปฏิบัติการที่ 1
พ.7440-015-0103/60,"อุปกรณ์คอมพิวเตอร์ \ อุปกรณ์กระจายสัญญาณไร้สาย (Access Point) Ruckus ZoneFlex R310 Unleashed,Dual band 802.11ac indoor Access Point,BeamFlex, 2x2:2,1",-,"23,112.00",11/13/2560,กอง 2,,กอง 2 ห้องLAB
